CML Labs without Containerlab Equivalents
================================================================================

Found 432 CML labs without containerlab equivalents
(out of 438 total CML lab files)

--------------------------------------------------------------------------------
CML Topology                                       Suggested Containerlab Path                       
--------------------------------------------------------------------------------
cml/ASA/asa-failover.virl.yaml                     containerlab/labs/asa/cisco/asa-failover.virl/asa-failover.virl.clab.yml
cml/ASA/asa-hairpin-internal-server-public-ip.virl.yaml containerlab/labs/asa/cisco/asa-hairpin-internal-server-public-ip.virl/asa-hairpin-internal-server-public-ip.virl.clab.yml
cml/ASA/asa-hairpin-remote-access-vpn.virl.yaml    containerlab/labs/asa/cisco/asa-hairpin-remote-access-vpn.virl/asa-hairpin-remote-access-vpn.virl.clab.yml
cml/ASA/asa-multicast.virl.yaml                    containerlab/labs/asa/cisco/asa-multicast.virl/asa-multicast.virl.clab.yml
cml/ASA/asa-nat-excemption.virl.yaml               containerlab/labs/asa/cisco/asa-nat-excemption.virl/asa-nat-excemption.virl.clab.yml
cml/ASA/asa-nat-exemption.yaml                     containerlab/labs/asa/cisco/asa-nat-exemption/asa-nat-exemption.clab.yml
cml/ASA/asa-nat-port-forwarding.virl.yaml          containerlab/labs/asa/cisco/asa-nat-port-forwarding.virl/asa-nat-port-forwarding.virl.clab.yml
cml/ASA/asa-packet-drops.virl.yaml                 containerlab/labs/asa/cisco/asa-packet-drops.virl/asa-packet-drops.virl.clab.yml
cml/ASA/asa-packet-drops2.virl.yaml                containerlab/labs/asa/cisco/asa-packet-drops2.virl/asa-packet-drops2.virl.clab.yml
cml/ASA/asa-pat.virl.yaml                          containerlab/labs/asa/cisco/asa-pat.virl/asa-pat.virl.clab.yml
cml/ASA/asa-policy-based-routing.virl.yaml         containerlab/labs/asa/cisco/asa-policy-based-routing.virl/asa-policy-based-routing.virl.clab.yml
cml/ASA/asa-port-range-forwarding.virl.yaml        containerlab/labs/asa/cisco/asa-port-range-forwarding.virl/asa-port-range-forwarding.virl.clab.yml
cml/ASA/asa-remote-access-ikev1-filter.virl.yaml   containerlab/labs/asa/cisco/asa-remote-access-ikev1-filter.virl/asa-remote-access-ikev1-filter.virl.clab.yml
cml/ASA/asa-remote-access-ikev1.virl.yaml          containerlab/labs/asa/cisco/asa-remote-access-ikev1.virl/asa-remote-access-ikev1.virl.clab.yml
cml/ASA/asa-remote-access-ikev2.virl.yaml          containerlab/labs/asa/cisco/asa-remote-access-ikev2.virl/asa-remote-access-ikev2.virl.clab.yml
cml/ASA/asa-remote-access-native-windows.virl.yaml containerlab/labs/asa/cisco/asa-remote-access-native-windows.virl/asa-remote-access-native-windows.virl.clab.yml
cml/ASA/asa-site-to-site-ikev1-ipsec-vpn-certificates.virl.yaml containerlab/labs/asa/cisco/asa-site-to-site-ikev1-ipsec-vpn-certificates.virl/asa-site-to-site-ikev1-ipsec-vpn-certificates.virl.clab.yml
cml/ASA/asa-site-to-site-ikev1-ipsec-vpn-dynamic-peer.virl.yaml containerlab/labs/asa/cisco/asa-site-to-site-ikev1-ipsec-vpn-dynamic-peer.virl/asa-site-to-site-ikev1-ipsec-vpn-dynamic-peer.virl.clab.yml
cml/ASA/asa-site-to-site-ikev1-ipsec-vpn-dynamic-peers.virl.yaml containerlab/labs/asa/cisco/asa-site-to-site-ikev1-ipsec-vpn-dynamic-peers.virl/asa-site-to-site-ikev1-ipsec-vpn-dynamic-peers.virl.clab.yml
cml/ASA/asa-site-to-site-ikev1-ipsec-vpn.virl.yaml containerlab/labs/asa/cisco/asa-site-to-site-ikev1-ipsec-vpn.virl/asa-site-to-site-ikev1-ipsec-vpn.virl.clab.yml
cml/ASA/asa-site-to-site-ikev2-ipsec-hub-spoke.yaml containerlab/labs/asa/cisco/asa-site-to-site-ikev2-ipsec-hub-spoke/asa-site-to-site-ikev2-ipsec-hub-spoke.clab.yml
cml/ASA/asa-split-tunnel-vpn-nat-internet.virl.yaml containerlab/labs/asa/cisco/asa-split-tunnel-vpn-nat-internet.virl/asa-split-tunnel-vpn-nat-internet.virl.clab.yml
cml/ASA/asa-static-nat-complete-subnet.virl.yaml   containerlab/labs/asa/cisco/asa-static-nat-complete-subnet.virl/asa-static-nat-complete-subnet.virl.clab.yml
cml/ASA/asa-transparent-mode.virl.yaml             containerlab/labs/asa/cisco/asa-transparent-mode.virl/asa-transparent-mode.virl.clab.yml
cml/ASA/r1-asa-flat.virl.yaml                      containerlab/labs/asa/cisco/r1-asa-flat.virl/r1-asa-flat.virl.clab.yml
cml/ASA/r1-asa1-r2.virl.yaml                       containerlab/labs/asa/cisco/r1-asa1-r2.virl/r1-asa1-r2.virl.clab.yml
cml/BGP/bgp-4-byte-asn.yaml                        containerlab/labs/bgp/cisco/bgp-4-byte-asn/bgp-4-byte-asn.clab.yml
cml/BGP/bgp-additional-paths.yaml                  containerlab/labs/bgp/cisco/bgp-additional-paths/bgp-additional-paths.clab.yml
cml/BGP/bgp-aggregate-as-set.yaml                  containerlab/labs/bgp/cisco/bgp-aggregate-as-set/bgp-aggregate-as-set.clab.yml
cml/BGP/bgp-aggregation-as-set.yaml                containerlab/labs/bgp/cisco/bgp-aggregation-as-set/bgp-aggregation-as-set.clab.yml
cml/BGP/bgp-aigp-final-example.yaml                containerlab/labs/bgp/cisco/bgp-aigp-final-example/bgp-aigp-final-example.clab.yml
cml/BGP/bgp-aigp-med-example.yaml                  containerlab/labs/bgp/cisco/bgp-aigp-med-example/bgp-aigp-med-example.clab.yml
cml/BGP/bgp-aigp.yaml                              containerlab/labs/bgp/cisco/bgp-aigp/bgp-aigp.clab.yml
